{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
  26 :  109051904 : layers.74.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.74.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.74.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.74.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.74.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.75.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.75.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.75.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.75.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.75.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.75.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.75.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.75.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.75.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.76.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.76.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.76.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.76.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.76.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.76.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.76.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.76.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.76.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.77.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.77.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.77.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.77.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.77.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
234068082688 params in total.
468136165376 bytes in total.
4488.38 sec, 48.97 sec, 99.47 MB/s
-----------------------------------------------------------------------------

[102/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00014-of-00022.pth
   0 :  109051904 : layers.77.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.77.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.77.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.77.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.78.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.78.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.78.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.78.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.78.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.78.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.78.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.78.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.78.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.79.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.79.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.79.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.79.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.79.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.79.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.79.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.79.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.79.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.80.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.80.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.80.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.80.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.80.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.80.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.80.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.80.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.80.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.81.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.81.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.81.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.81.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.81.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.81.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.81.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.81.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.81.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.82.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.82.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.82.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.82.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.82.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.82.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.82.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.82.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.82.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.83.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.83.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.83.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.83.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.83.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
236459032576 params in total.
472918065152 bytes in total.
4537.38 sec, 49.00 sec, 99.40 MB/s
-----------------------------------------------------------------------------

[103/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00015-of-00022.pth
   0 :  109051904 : layers.83.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.83.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.83.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.83.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.84.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.84.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.84.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.84.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.84.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.84.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.84.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.84.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.84.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.85.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.85.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.85.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.85.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.85.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.85.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.85.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.85.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.85.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.86.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.86.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.86.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.86.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.86.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.86.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.86.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.86.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.86.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.87.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.87.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.87.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.87.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.87.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.87.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.87.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.87.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.87.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.88.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.88.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.88.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.88.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.88.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.88.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.88.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.88.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.88.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.89.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.89.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.89.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.89.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.89.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
238849982464 params in total.
477699964928 bytes in total.
4587.23 sec, 49.85 sec, 99.31 MB/s
-----------------------------------------------------------------------------

[104/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00016-of-00022.pth
   0 :  109051904 : layers.89.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.89.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.89.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.89.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.90.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.90.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.90.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.90.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.90.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.90.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.90.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.90.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.90.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.91.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.91.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.91.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.91.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.91.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.91.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.91.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.91.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.91.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.92.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.92.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.92.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.92.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.92.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.92.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.92.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.92.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.92.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.93.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.93.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.93.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.93.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.93.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.93.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.93.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.93.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.93.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.94.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.94.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.94.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.94.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.94.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.94.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.94.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.94.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.94.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.95.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.95.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.95.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.95.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.95.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
241240932352 params in total.
482481864704 bytes in total.
4636.74 sec, 49.51 sec, 99.24 MB/s
-----------------------------------------------------------------------------

[105/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00017-of-00022.pth
   0 :  109051904 : layers.95.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.95.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.95.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.95.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.96.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.96.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.96.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.96.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.96.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.96.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.96.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.96.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.96.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.97.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.97.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.97.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.97.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.97.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.97.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.97.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.97.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.97.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.98.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.98.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.98.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.98.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.98.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.98.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.98.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.98.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.98.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.99.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.99.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.99.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.99.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.99.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.99.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.99.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.99.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.99.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.100.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.100.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.100.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.100.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.100.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.100.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.100.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.100.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.100.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.101.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.101.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.101.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.101.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.101.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
243631882240 params in total.
487263764480 bytes in total.
4686.14 sec, 49.40 sec, 99.16 MB/s
-----------------------------------------------------------------------------

[106/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00018-of-00022.pth
   0 :  109051904 : layers.101.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.101.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.101.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.101.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.102.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.102.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.102.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.102.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.102.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.102.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.102.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.102.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.102.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.103.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.103.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.103.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.103.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.103.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.103.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.103.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.103.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.103.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.104.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.104.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.104.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.104.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.104.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.104.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.104.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.104.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.104.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.105.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.105.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.105.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.105.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.105.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.105.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.105.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.105.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.105.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.106.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.106.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.106.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.106.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.106.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.106.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.106.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.106.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.106.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.107.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.107.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.107.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.107.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.107.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
246022832128 params in total.
492045664256 bytes in total.
4735.53 sec, 49.39 sec, 99.09 MB/s
-----------------------------------------------------------------------------

