{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
  82 :   54525952 : layers.82.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  83 :      16384 : layers.82.attention_norm.weight     : [16384]         : torch.bfloat16
  84 :      16384 : layers.82.ffn_norm.weight           : [16384]         : torch.bfloat16
  85 :   16777216 : layers.83.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  86 :    2097152 : layers.83.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  87 :    2097152 : layers.83.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  88 :   16777216 : layers.83.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  89 :   54525952 : layers.83.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  90 :   54525952 : layers.83.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  91 :   54525952 : layers.83.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  92 :      16384 : layers.83.attention_norm.weight     : [16384]         : torch.bfloat16
  93 :      16384 : layers.83.ffn_norm.weight           : [16384]         : torch.bfloat16
  94 :   16777216 : layers.84.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  95 :    2097152 : layers.84.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  96 :    2097152 : layers.84.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  97 :   16777216 : layers.84.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  98 :   54525952 : layers.84.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.84.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
 100 :   54525952 : layers.84.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 101 :      16384 : layers.84.attention_norm.weight     : [16384]         : torch.bfloat16
 102 :      16384 : layers.84.ffn_norm.weight           : [16384]         : torch.bfloat16
 103 :   16777216 : layers.85.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 104 :    2097152 : layers.85.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 105 :    2097152 : layers.85.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 106 :   16777216 : layers.85.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 107 :   54525952 : layers.85.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 108 :   54525952 : layers.85.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
196831428608 params in total.
393662857216 bytes in total.
188.70 sec, 2.76 sec, 1989.50 MB/s
-----------------------------------------------------------------------------

[85/176]: Loading consolidated.07/consolidated-00008-of-00011.pth
   0 :   54525952 : layers.85.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   1 :      16384 : layers.85.attention_norm.weight     : [16384]         : torch.bfloat16
   2 :      16384 : layers.85.ffn_norm.weight           : [16384]         : torch.bfloat16
   3 :   16777216 : layers.86.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   4 :    2097152 : layers.86.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   5 :    2097152 : layers.86.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   6 :   16777216 : layers.86.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   7 :   54525952 : layers.86.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   8 :   54525952 : layers.86.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.86.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  10 :      16384 : layers.86.attention_norm.weight     : [16384]         : torch.bfloat16
  11 :      16384 : layers.86.ffn_norm.weight           : [16384]         : torch.bfloat16
  12 :   16777216 : layers.87.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  13 :    2097152 : layers.87.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  14 :    2097152 : layers.87.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  15 :   16777216 : layers.87.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  16 :   54525952 : layers.87.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  17 :   54525952 : layers.87.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.87.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  19 :      16384 : layers.87.attention_norm.weight     : [16384]         : torch.bfloat16
  20 :      16384 : layers.87.ffn_norm.weight           : [16384]         : torch.bfloat16
  21 :   16777216 : layers.88.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  22 :    2097152 : layers.88.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  23 :    2097152 : layers.88.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  24 :   16777216 : layers.88.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  25 :   54525952 : layers.88.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  26 :   54525952 : layers.88.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.88.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  28 :      16384 : layers.88.attention_norm.weight     : [16384]         : torch.bfloat16
  29 :      16384 : layers.88.ffn_norm.weight           : [16384]         : torch.bfloat16
  30 :   16777216 : layers.89.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  31 :    2097152 : layers.89.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  32 :    2097152 : layers.89.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  33 :   16777216 : layers.89.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  34 :   54525952 : layers.89.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  35 :   54525952 : layers.89.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  36 :   54525952 : layers.89.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  37 :      16384 : layers.89.attention_norm.weight     : [16384]         : torch.bfloat16
  38 :      16384 : layers.89.ffn_norm.weight           : [16384]         : torch.bfloat16
  39 :   16777216 : layers.90.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  40 :    2097152 : layers.90.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  41 :    2097152 : layers.90.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  42 :   16777216 : layers.90.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  43 :   54525952 : layers.90.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  44 :   54525952 : layers.90.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  45 :   54525952 : layers.90.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  46 :      16384 : layers.90.attention_norm.weight     : [16384]         : torch.bfloat16
  47 :      16384 : layers.90.ffn_norm.weight           : [16384]         : torch.bfloat16
  48 :   16777216 : layers.91.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  49 :    2097152 : layers.91.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  50 :    2097152 : layers.91.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  51 :   16777216 : layers.91.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  52 :   54525952 : layers.91.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  53 :   54525952 : layers.91.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  54 :   54525952 : layers.91.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  55 :      16384 : layers.91.attention_norm.weight     : [16384]         : torch.bfloat16
  56 :      16384 : layers.91.ffn_norm.weight           : [16384]         : torch.bfloat16
  57 :   16777216 : layers.92.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  58 :    2097152 : layers.92.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  59 :    2097152 : layers.92.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  60 :   16777216 : layers.92.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  61 :   54525952 : layers.92.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  62 :   54525952 : layers.92.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  63 :   54525952 : layers.92.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  64 :      16384 : layers.92.attention_norm.weight     : [16384]         : torch.bfloat16
  65 :      16384 : layers.92.ffn_norm.weight           : [16384]         : torch.bfloat16
  66 :   16777216 : layers.93.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  67 :    2097152 : layers.93.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  68 :    2097152 : layers.93.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  69 :   16777216 : layers.93.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  70 :   54525952 : layers.93.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  71 :   54525952 : layers.93.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  72 :   54525952 : layers.93.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  73 :      16384 : layers.93.attention_norm.weight     : [16384]         : torch.bfloat16
  74 :      16384 : layers.93.ffn_norm.weight           : [16384]         : torch.bfloat16
  75 :   16777216 : layers.94.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  76 :    2097152 : layers.94.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  77 :    2097152 : layers.94.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  78 :   16777216 : layers.94.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  79 :   54525952 : layers.94.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  80 :   54525952 : layers.94.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  81 :   54525952 : layers.94.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  82 :      16384 : layers.94.attention_norm.weight     : [16384]         : torch.bfloat16
  83 :      16384 : layers.94.ffn_norm.weight           : [16384]         : torch.bfloat16
  84 :   16777216 : layers.95.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  85 :    2097152 : layers.95.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  86 :    2097152 : layers.95.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  87 :   16777216 : layers.95.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  88 :   54525952 : layers.95.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  89 :   54525952 : layers.95.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  90 :   54525952 : layers.95.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  91 :      16384 : layers.95.attention_norm.weight     : [16384]         : torch.bfloat16
  92 :      16384 : layers.95.ffn_norm.weight           : [16384]         : torch.bfloat16
  93 :   16777216 : layers.96.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  94 :    2097152 : layers.96.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  95 :    2097152 : layers.96.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  96 :   16777216 : layers.96.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  97 :   54525952 : layers.96.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  98 :   54525952 : layers.96.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.96.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 100 :      16384 : layers.96.attention_norm.weight     : [16384]         : torch.bfloat16
 101 :      16384 : layers.96.ffn_norm.weight           : [16384]         : torch.bfloat16
 102 :   16777216 : layers.97.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 103 :    2097152 : layers.97.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 104 :    2097152 : layers.97.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 105 :   16777216 : layers.97.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 106 :   54525952 : layers.97.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 107 :   54525952 : layers.97.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
 108 :   54525952 : layers.97.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 109 :      16384 : layers.97.attention_norm.weight     : [16384]         : torch.bfloat16
 110 :      16384 : layers.97.ffn_norm.weight           : [16384]         : torch.bfloat16
 111 :   16777216 : layers.98.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 112 :    2097152 : layers.98.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 113 :    2097152 : layers.98.attention.wv.weight       : [128, 16384]    : torch.bfloat16

-----------------------------------------------------------------------------
199323271168 params in total.
398646542336 bytes in total.
191.79 sec, 3.09 sec, 1982.25 MB/s
-----------------------------------------------------------------------------

[86/176]: Loading consolidated.07/consolidated-00009-of-00011.pth
   0 :   16777216 : layers.98.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   1 :   54525952 : layers.98.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   2 :   54525952 : layers.98.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   3 :   54525952 : layers.98.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   4 :      16384 : layers.98.attention_norm.weight     : [16384]         : torch.bfloat16
   5 :      16384 : layers.98.ffn_norm.weight           : [16384]         : torch.bfloat16
   6 :   16777216 : layers.99.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   7 :    2097152 : layers.99.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   8 :    2097152 : layers.99.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   9 :   16777216 : layers.99.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  10 :   54525952 : layers.99.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  11 :   54525952 : layers.99.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  12 :   54525952 : layers.99.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  13 :      16384 : layers.99.attention_norm.weight     : [16384]         : torch.bfloat16
  14 :      16384 : layers.99.ffn_norm.weight           : [16384]         : torch.bfloat16
  15 :   16777216 : layers.100.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  16 :    2097152 : layers.100.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  17 :    2097152 : layers.100.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  18 :   16777216 : layers.100.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  19 :   54525952 : layers.100.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  20 :   54525952 : layers.100.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  21 :   54525952 : layers.100.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  22 :      16384 : layers.100.attention_norm.weight    : [16384]         : torch.bfloat16
  23 :      16384 : layers.100.ffn_norm.weight          : [16384]         : torch.bfloat16
  24 :   16777216 : layers.101.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  25 :    2097152 : layers.101.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  26 :    2097152 : layers.101.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  27 :   16777216 : layers.101.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  28 :   54525952 : layers.101.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  29 :   54525952 : layers.101.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  30 :   54525952 : layers.101.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  31 :      16384 : layers.101.attention_norm.weight    : [16384]         : torch.bfloat16
  32 :      16384 : layers.101.ffn_norm.weight          : [16384]         : torch.bfloat16
  33 :   16777216 : layers.102.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  34 :    2097152 : layers.102.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  35 :    2097152 : layers.102.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  36 :   16777216 : layers.102.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  37 :   54525952 : layers.102.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  38 :   54525952 : layers.102.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  39 :   54525952 : layers.102.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  40 :      16384 : layers.102.attention_norm.weight    : [16384]         : torch.bfloat16
  41 :      16384 : layers.102.ffn_norm.weight          : [16384]         : torch.bfloat16
  42 :   16777216 : layers.103.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  43 :    2097152 : layers.103.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  44 :    2097152 : layers.103.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  45 :   16777216 : layers.103.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  46 :   54525952 : layers.103.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  47 :   54525952 : layers.103.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  48 :   54525952 : layers.103.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  49 :      16384 : layers.103.attention_norm.weight    : [16384]         : torch.bfloat16
  50 :      16384 : layers.103.ffn_norm.weight          : [16384]         : torch.bfloat16
  51 :   16777216 : layers.104.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  52 :    2097152 : layers.104.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  53 :    2097152 : layers.104.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  54 :   16777216 : layers.104.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  55 :   54525952 : layers.104.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  56 :   54525952 : layers.104.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  57 :   54525952 : layers.104.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  58 :      16384 : layers.104.attention_norm.weight    : [16384]         : torch.bfloat16
  59 :      16384 : layers.104.ffn_norm.weight          : [16384]         : torch.bfloat16
  60 :   16777216 : layers.105.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  61 :    2097152 : layers.105.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  62 :    2097152 : layers.105.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  63 :   16777216 : layers.105.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  64 :   54525952 : layers.105.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  65 :   54525952 : layers.105.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  66 :   54525952 : layers.105.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  67 :      16384 : layers.105.attention_norm.weight    : [16384]         : torch.bfloat16
  68 :      16384 : layers.105.ffn_norm.weight          : [16384]         : torch.bfloat16
  69 :   16777216 : layers.106.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  70 :    2097152 : layers.106.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  71 :    2097152 : layers.106.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  72 :   16777216 : layers.106.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  73 :   54525952 : layers.106.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  74 :   54525952 : layers.106.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  75 :   54525952 : layers.106.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  76 :      16384 : layers.106.attention_norm.weight    : [16384]         : torch.bfloat16
  77 :      16384 : layers.106.ffn_norm.weight          : [16384]         : torch.bfloat16
  78 :   16777216 : layers.107.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  79 :    2097152 : layers.107.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  80 :    2097152 : layers.107.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  81 :   16777216 : layers.107.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  82 :   54525952 : layers.107.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  83 :   54525952 : layers.107.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  84 :   54525952 : layers.107.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  85 :      16384 : layers.107.attention_norm.weight    : [16384]         : torch.bfloat16
  86 :      16384 : layers.107.ffn_norm.weight          : [16384]         : torch.bfloat16
  87 :   16777216 : layers.108.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  88 :    2097152 : layers.108.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  89 :    2097152 : layers.108.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  90 :   16777216 : layers.108.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  91 :   54525952 : layers.108.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  92 :   54525952 : layers.108.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  93 :   54525952 : layers.108.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  94 :      16384 : layers.108.attention_norm.weight    : [16384]         : torch.bfloat16
  95 :      16384 : layers.108.ffn_norm.weight          : [16384]         : torch.bfloat16
  96 :   16777216 : layers.109.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  97 :    2097152 : layers.109.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  98 :    2097152 : layers.109.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  99 :   16777216 : layers.109.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
 100 :   54525952 : layers.109.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
 101 :   54525952 : layers.109.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
 102 :   54525952 : layers.109.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
 103 :      16384 : layers.109.attention_norm.weight    : [16384]         : torch.bfloat16
 104 :      16384 : layers.109.ffn_norm.weight          : [16384]         : torch.bfloat16
 105 :   16777216 : layers.110.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
 106 :    2097152 : layers.110.attention.wk.weight      : [128, 16384]    : torch.bfloat16
 107 :    2097152 : layers.110.attention.wv.weight      : [128, 16384]    : torch.bfloat16
 108 :   16777216 : layers.110.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
 109 :   54525952 : layers.110.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
201810886656 params in total.
403621773312 bytes in total.
194.69 sec, 2.90 sec, 1977.10 MB/s
-----------------------------------------------------------------------------

[87/176]: Loading consolidated.07/consolidated-00010-of-00011.pth
   0 :   54525952 : layers.110.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
   1 :   54525952 : layers.110.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
   2 :      16384 : layers.110.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.110.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   16777216 : layers.111.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
   5 :    2097152 : layers.111.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.111.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   16777216 : layers.111.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
   8 :   54525952 : layers.111.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.111.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  10 :   54525952 : layers.111.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  11 :      16384 : layers.111.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.111.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   16777216 : layers.112.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  14 :    2097152 : layers.112.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.112.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   16777216 : layers.112.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  17 :   54525952 : layers.112.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.112.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  19 :   54525952 : layers.112.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  20 :      16384 : layers.112.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.112.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   16777216 : layers.113.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  23 :    2097152 : layers.113.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.113.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   16777216 : layers.113.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  26 :   54525952 : layers.113.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.113.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  28 :   54525952 : layers.113.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  29 :      16384 : layers.113.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.113.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   16777216 : layers.114.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  32 :    2097152 : layers.114.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.114.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   16777216 : layers.114.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  35 :   54525952 : layers.114.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  36 :   54525952 : layers.114.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  37 :   54525952 : layers.114.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  38 :      16384 : layers.114.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.114.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   16777216 : layers.115.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  41 :    2097152 : layers.115.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.115.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   16777216 : layers.115.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  44 :   54525952 : layers.115.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  45 :   54525952 : layers.115.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  46 :   54525952 : layers.115.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  47 :      16384 : layers.115.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.115.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   16777216 : layers.116.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  50 :    2097152 : layers.116.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.116.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   16777216 : layers.116.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  53 :   54525952 : layers.116.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  54 :   54525952 : layers.116.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  55 :   54525952 : layers.116.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  56 :      16384 : layers.116.attention_norm.weight    : [16384]         : torch.bfloat16
  57 :      16384 : layers.116.ffn_norm.weight          : [16384]         : torch.bfloat16
